SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL NODE cid      104497,  56.99999999958 ,  27.310000002486,  -6.94          
SEL NODE cid      104498,  58.499999999577,  27.310000002486,  -6.94          
SEL NODE cid      104499,  4.4190517762017,  -1.45519152E-14,  -6.94          
SEL NODE cid      104502,  19.269999333096,  30.720000004025,  -6.94          
SEL NODE cid      104503,  58.499999999577,  3.4100000015393,  -6.94          
SEL NODE cid      104507,  5.093170330E-14,  5.019288832921 ,  -6.94          
SEL NODE cid      104508,  0.0            ,  17.591376212533,  -6.94          
SEL NODE cid      104509,  0.0            ,  18.841422027168,  -6.94          
SEL NODE cid      104518,  83.949999999998,  20.091376212526,  -6.94          
SEL NODE cid      104522,  37.499999999582,  3.4100000015393,  -6.94          
SEL NODE cid      104524,  83.949999999998,  13.128623791492,  -6.94          
SEL NODE cid      104525,  83.949999999998,  5.0192888329208,  -6.94          
SEL NODE cid      104526,  83.949999999998,  3.4100000015392,  -6.94          
SEL NODE cid      104527,  6.6285776643026,  30.720000004025,  -6.94          
SEL NODE cid      104528,  9.378669606141 ,  30.720000004025,  -6.94          
SEL NODE cid      104532,  83.949999999998,  10.628623791499,  -6.94          
SEL NODE cid      104533,  83.949999999998,  11.878577976857,  -6.94          
SEL NODE cid      104539,  50.99999999958 ,  3.4100000015393,  -6.94          
SEL NODE cid      104540,  52.499999999582,  3.4100000015393,  -6.94          
SEL NODE cid      104543,  67.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      104546,  0.0            ,  24.091422339722,  -6.94          
SEL NODE cid      104548,  7.275957614E-15,  14.378577976844,  -6.94          
SEL NODE cid      104549,  0.0            ,  16.34142202718 ,  -6.94          
SEL NODE cid      104552,  43.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      104555,  28.269999333092,  30.720000004025,  -6.94          
SEL NODE cid      104558,  70.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      104559,  72.74999999958 ,  27.310000002486,  -6.94          
SEL NODE cid      104565,  0.0            ,  0.0            ,  -6.94          
SEL NODE cid      104566,  2.2095258881009,  -7.27595761E-15,  -6.94          
SEL NODE cid      104572,  56.99999999958 ,  3.4100000015393,  -6.94          
SEL NODE cid      104573,  49.499999999577,  27.310000002486,  -6.94          
SEL NODE cid      104587,  33.999999999577,  27.310000002486,  -6.94          
SEL NODE cid      104588,  35.74999999958 ,  27.310000002486,  -6.94          
SEL NODE cid      104600,  75.249999999583,  27.310000002486,  -6.94          
SEL NODE cid      104601,  77.74999999958 ,  27.310000002486,  -6.94          
SEL NODE cid      104615,  32.499999999042,  27.310000002486,  -6.94          
SEL NODE cid      104620,  6.6285776643026,  -2.18278728E-14,  -6.94          
SEL NODE cid      104622,  9.378577976859 ,  -3.63797881E-14,  -6.94          
SEL NODE cid      104623,  0.0            ,  30.720000004025,  -6.94          
SEL NODE cid      104624,  2.2095258881009,  30.720000004025,  -6.94          
SEL NODE cid      104625,  4.365574569E-14,  29.015000003255,  -6.94          
SEL NODE cid      104646,  0.0            ,  13.128623791492,  -6.94          
SEL NODE cid      104648,  0.0            ,  11.878577976857,  -6.94          
SEL NODE cid      104650,  70.499999999582,  3.4100000015392,  -6.94          
SEL NODE cid      104660,  37.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      104661,  40.499999999577,  27.310000002486,  -6.94          
SEL NODE cid      104677,  0.0            ,  22.716376368803,  -6.94          
SEL NODE cid      104678,  0.0            ,  21.341422027166,  -6.94          
SEL NODE cid      104683,  75.249999999583,  3.4100000015392,  -6.94          
SEL NODE cid      104722,  0.0            ,  8.0036236352218,  -6.94          
SEL NODE cid      104723,  0.0            ,  6.6285776643026,  -6.94          
SEL NODE cid      104731,  4.365574569E-14,  1.7050000007697,  -6.94          
SEL NODE cid      104732,  9.458744898E-14,  3.4100000015394,  -6.94          
SEL NODE cid      104749,  81.883333333193,  3.4100000015392,  -6.94          
SEL NODE cid      104763,  11.878577976857,  30.720000004025,  -6.94          
SEL NODE cid      104785,  14.378669606127,  30.720000004025,  -6.94          
SEL NODE cid      104786,  16.519999333092,  30.720000004025,  -6.94          
SEL NODE cid      104794,  30.384999666067,  -9.45874490E-14,  -6.94          
SEL NODE cid      104796,  32.499999999042,  1.7050000007696,  -6.94          
SEL NODE cid      104797,  32.499999999042,  -1.01863407E-13,  -6.94          
SEL NODE cid      104803,  83.949999999998,  16.341330397898,  -6.94          
SEL NODE cid      104804,  83.949999999998,  14.378669606127,  -6.94          
SEL NODE cid      104811,  83.949999999998,  17.591376212533,  -6.94          
SEL NODE cid      104814,  83.949999999998,  18.841422027168,  -6.94          
SEL NODE cid      104818,  25.269999333096,  -8.00355338E-14,  -6.94          
SEL NODE cid      104821,  28.269999333092,  -9.09494702E-14,  -6.94          
SEL NODE cid      104822,  47.999999999579,  27.310000002486,  -6.94          
SEL NODE cid      104824,  46.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      104861,  40.499999999577,  3.4100000015393,  -6.94          
SEL NODE cid      104867,  53.999999999582,  3.4100000015393,  -6.94          
SEL NODE cid      104869,  55.499999999582,  3.4100000015393,  -6.94          
SEL NODE cid      104889,  64.499999999582,  3.4100000015392,  -6.94          
SEL NODE cid      104892,  67.499999999582,  3.4100000015392,  -6.94          
SEL NODE cid      104894,  22.269999333093,  30.720000004025,  -6.94          
SEL NODE cid      104895,  25.269999333096,  30.720000004025,  -6.94          
SEL NODE cid      104932,  47.999999999579,  3.4100000015393,  -6.94          
SEL NODE cid      104933,  49.499999999577,  3.4100000015393,  -6.94          
SEL NODE cid      104938,  0.0            ,  10.628623791499,  -6.94          
SEL NODE cid      104940,  0.0            ,  9.3785779768589,  -6.94          
SEL NODE cid      104971,  77.74999999958 ,  3.4100000015392,  -6.94          
SEL NODE cid      104974,  79.816666666388,  3.4100000015392,  -6.94          
SEL NODE cid      104986,  33.999999999577,  3.4100000015393,  -6.94          
SEL NODE cid      104989,  35.74999999958 ,  3.4100000015393,  -6.94          
SEL NODE cid      105004,  9.458744898E-14,  27.310000002486,  -6.94          
SEL NODE cid      105007,  5.093170330E-14,  25.700711171104,  -6.94          
SEL NODE cid      105022,  83.949999999998,  9.3786696061408,  -6.94          
SEL NODE cid      105063,  83.949999999998,  8.0036236352216,  -6.94          
SEL NODE cid      105064,  83.949999999998,  6.6285776643024,  -6.94          
SEL NODE cid      105076,  59.99999999958 ,  3.4100000015392,  -6.94          
SEL NODE cid      105079,  61.499999999582,  3.4100000015392,  -6.94          
SEL NODE cid      105160,  61.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      105161,  64.499999999582,  27.310000002486,  -6.94          
SEL NODE cid      105168,  19.269999333096,  -6.54836185E-14,  -6.94          
SEL NODE cid      105171,  22.269999333093,  -7.27595761E-14,  -6.94          
SEL NODE cid      105196,  43.499999999582,  3.4100000015393,  -6.94          
SEL NODE cid      105199,  46.499999999582,  3.4100000015393,  -6.94          
SEL NODE cid      105216,  64.499999999582,  3.4100000015392,  20.66          
SEL NODE cid      105217,  67.499999999582,  3.4100000015392,  20.66          
SEL NODE cid      105218,  70.499999999582,  3.4100000015392,  20.66          
SEL NODE cid      105219,  83.949999999998,  3.4100000015392,  -5.19          
SEL NODE cid      105220,  50.99999999958 ,  3.4100000015393,  -5.19          
SEL NODE cid      105221,  7.275957614E-15,  14.378577976844,  -5.19          
SEL NODE cid      105222,  9.378669606141 ,  30.720000004025,  -5.19          
SEL NODE cid      105223,  33.999999999577,  27.310000002486,  -5.19          
SEL NODE cid      105224,  43.499999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105225,  40.499999999577,  3.4100000015393,  -5.19          
SEL NODE cid      105226,  28.269999333092,  30.720000004025,  -5.19          
SEL NODE cid      105227,  0.0            ,  16.34142202718 ,  -5.19          
SEL NODE cid      105228,  0.0            ,  21.341422027166,  -5.19          
SEL NODE cid      105229,  53.999999999582,  27.310000002486,  -5.19          
SEL NODE cid      105230,  46.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105231,  43.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105232,  83.949999999998,  27.310000002486,  -5.19          
SEL NODE cid      105233,  81.883333333193,  27.310000002486,  -5.19          
SEL NODE cid      105234,  52.499999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105235,  81.883333333193,  3.4100000015392,  -5.19          
SEL NODE cid      105236,  72.74999999958 ,  3.4100000015392,  -5.19          
SEL NODE cid      105237,  79.816666666388,  27.310000002486,  -5.19          
SEL NODE cid      105238,  77.74999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105239,  49.499999999577,  3.4100000015393,  -5.19          
SEL NODE cid      105240,  83.949999999998,  16.341330397898,  -5.19          
SEL NODE cid      105241,  37.499999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105242,  35.74999999958 ,  3.4100000015393,  -5.19          
SEL NODE cid      105243,  19.269999333096,  30.720000004025,  -5.19          
SEL NODE cid      105244,  16.519999333092,  30.720000004025,  -5.19          
SEL NODE cid      105245,  83.949999999998,  9.3786696061408,  20.66          
SEL NODE cid      105246,  32.499999999042,  -1.01863407E-13,  -5.19          
SEL NODE cid      105247,  9.458744898E-14,  3.4100000015394,  -5.19          
SEL NODE cid      105248,  83.949999999998,  10.628623791499,  20.66          
SEL NODE cid      105249,  0.0            ,  13.128623791492,  -5.19          
SEL NODE cid      105250,  83.949999999998,  22.716376368804,  -5.19          
SEL NODE cid      105251,  83.949999999998,  21.341330397884,  -5.19          
SEL NODE cid      105252,  30.384999666067,  -9.45874490E-14,  -5.19          
SEL NODE cid      105253,  28.269999333092,  -9.09494702E-14,  -5.19          
SEL NODE cid      105254,  6.6285776643026,  30.720000004025,  -5.19          
SEL NODE cid      105255,  9.378577976859 ,  -3.63797881E-14,  -5.19          
SEL NODE cid      105256,  4.4190517762017,  30.720000004025,  -5.19          
SEL NODE cid      105257,  0.0            ,  10.628623791499,  -5.19          
SEL NODE cid      105258,  0.0            ,  11.878577976857,  -5.19          
SEL NODE cid      105259,  35.74999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105260,  11.878577976857,  -4.36557457E-14,  -5.19          
SEL NODE cid      105261,  61.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105262,  70.499999999582,  3.4100000015392,  -5.19          
SEL NODE cid      105263,  2.2095258881009,  30.720000004025,  -5.19          
SEL NODE cid      105264,  4.365574569E-14,  29.015000003255,  -5.19          
SEL NODE cid      105265,  0.0            ,  30.720000004025,  -5.19          
SEL NODE cid      105266,  83.949999999998,  25.700711171104,  -5.19          
SEL NODE cid      105267,  83.949999999998,  24.091422339723,  -5.19          
SEL NODE cid      105268,  0.0            ,  17.591376212533,  -5.19          
SEL NODE cid      105269,  32.499999999042,  27.310000002486,  -5.19          
SEL NODE cid      105270,  64.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105271,  33.999999999577,  3.4100000015393,  -5.19          
SEL NODE cid      105272,  25.269999333096,  -8.00355338E-14,  -5.19          
SEL NODE cid      105273,  22.269999333093,  -7.27595761E-14,  -5.19          
SEL NODE cid      105274,  83.949999999998,  14.378669606127,  -5.19          
SEL NODE cid      105275,  83.949999999998,  13.128623791492,  -5.19          
SEL NODE cid      105276,  0.0            ,  18.841422027168,  -5.19          
SEL NODE cid      105277,  0.0            ,  20.091376212526,  -5.19          
SEL NODE cid      105278,  67.499999999582,  3.4100000015392,  -5.19          
SEL NODE cid      105279,  64.499999999582,  3.4100000015392,  -5.19          
SEL NODE cid      105280,  6.6285776643026,  -2.18278728E-14,  -5.19          
SEL NODE cid      105281,  4.4190517762017,  -1.45519152E-14,  -5.19          
SEL NODE cid      105282,  47.999999999579,  27.310000002486,  -5.19          
SEL NODE cid      105283,  49.499999999577,  27.310000002486,  -5.19          
SEL NODE cid      105284,  58.499999999577,  3.4100000015393,  -5.19          
SEL NODE cid      105285,  56.99999999958 ,  3.4100000015393,  -5.19          
SEL NODE cid      105286,  0.0            ,  9.3785779768589,  -5.19          
SEL NODE cid      105287,  83.949999999998,  20.091376212526,  -5.19          
SEL NODE cid      105288,  40.499999999577,  27.310000002486,  -5.19          
SEL NODE cid      105289,  37.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105290,  83.949999999998,  5.0192888329208,  -5.19          
SEL NODE cid      105291,  5.093170330E-14,  5.019288832921 ,  -5.19          
SEL NODE cid      105292,  55.499999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105293,  53.999999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105294,  70.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105295,  67.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105296,  32.499999999042,  30.720000004025,  -5.19          
SEL NODE cid      105297,  32.499999999042,  29.015000003255,  -5.19          
SEL NODE cid      105298,  30.384999666067,  30.720000004025,  -5.19          
SEL NODE cid      105299,  58.499999999577,  27.310000002486,  -5.19          
SEL NODE cid      105300,  59.99999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105301,  19.269999333096,  -6.54836185E-14,  -5.19          
SEL NODE cid      105302,  16.519999333092,  -5.09317033E-14,  -5.19          
SEL NODE cid      105303,  14.378577976844,  -4.36557457E-14,  -5.19          
SEL NODE cid      105304,  75.249999999583,  3.4100000015392,  -5.19          
SEL NODE cid      105305,  83.949999999998,  18.841422027168,  -5.19          
SEL NODE cid      105306,  83.949999999998,  17.591376212533,  -5.19          
SEL NODE cid      105307,  61.499999999582,  3.4100000015392,  -5.19          
SEL NODE cid      105308,  59.99999999958 ,  3.4100000015392,  -5.19          
SEL NODE cid      105309,  5.093170330E-14,  25.700711171104,  -5.19          
SEL NODE cid      105310,  9.458744898E-14,  27.310000002486,  -5.19          
SEL NODE cid      105311,  50.99999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105312,  52.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105313,  4.365574569E-14,  1.7050000007697,  -5.19          
SEL NODE cid      105314,  2.2095258881009,  -7.27595761E-15,  -5.19          
SEL NODE cid      105315,  0.0            ,  0.0            ,  -5.19          
SEL NODE cid      105316,  0.0            ,  22.716376368803,  -5.19          
SEL NODE cid      105317,  0.0            ,  24.091422339722,  -5.19          
SEL NODE cid      105318,  75.249999999583,  27.310000002486,  -5.19          
SEL NODE cid      105319,  72.74999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105320,  25.269999333096,  30.720000004025,  -5.19          
SEL NODE cid      105321,  22.269999333093,  30.720000004025,  -5.19          
SEL NODE cid      105322,  83.949999999998,  9.3786696061408,  -5.19          
SEL NODE cid      105323,  83.949999999998,  8.0036236352216,  -5.19          
SEL NODE cid      105324,  83.949999999998,  6.6285776643024,  -5.19          
SEL NODE cid      105325,  83.949999999998,  11.878577976857,  -5.19          
SEL NODE cid      105326,  83.949999999998,  10.628623791499,  -5.19          
SEL NODE cid      105327,  47.999999999579,  3.4100000015393,  -5.19          
SEL NODE cid      105328,  46.499999999582,  3.4100000015393,  -5.19          
SEL NODE cid      105329,  55.499999999582,  27.310000002486,  -5.19          
SEL NODE cid      105330,  56.99999999958 ,  27.310000002486,  -5.19          
SEL NODE cid      105331,  32.499999999042,  3.4100000015393,  -5.19          
SEL NODE cid      105332,  32.499999999042,  1.7050000007696,  -5.19          
SEL NODE cid      105333,  0.0            ,  6.6285776643026,  -5.19          
SEL NODE cid      105334,  0.0            ,  8.0036236352218,  -5.19          
SEL NODE cid      105335,  14.378669606127,  30.720000004025,  -5.19          
SEL NODE cid      105336,  11.878577976857,  30.720000004025,  -5.19          
SEL NODE cid      105337,  79.816666666388,  3.4100000015392,  -5.19          
SEL NODE cid      105338,  77.74999999958 ,  3.4100000015392,  -5.19          
SEL NODE cid      105339,  32.499999999042,  30.720000004025,  -3.44          
SEL NODE cid      105340,  83.949999999998,  16.341330397898,  -3.44          
SEL NODE cid      105341,  61.499999999582,  3.4100000015392,  -3.44          
SEL NODE cid      105342,  75.249999999583,  3.4100000015392,  -3.44          
SEL NODE cid      105343,  72.74999999958 ,  3.4100000015392,  -3.44          
SEL NODE cid      105344,  28.269999333092,  -9.09494702E-14,  -3.44          
SEL NODE cid      105345,  56.99999999958 ,  3.4100000015393,  -3.44          
SEL NODE cid      105346,  9.378669606141 ,  30.720000004025,  -3.44          
SEL NODE cid      105347,  0.0            ,  11.878577976857,  -3.44          
SEL NODE cid      105348,  77.74999999958 ,  3.4100000015392,  -3.44          
SEL NODE cid      105349,  6.6285776643026,  -2.18278728E-14,  -3.44          
SEL NODE cid      105350,  58.499999999577,  3.4100000015393,  -3.44          
SEL NODE cid      105351,  59.99999999958 ,  3.4100000015392,  -3.44          
SEL NODE cid      105352,  0.0            ,  16.34142202718 ,  -3.44          
SEL NODE cid      105353,  30.384999666067,  30.720000004025,  -3.44          
SEL NODE cid      105354,  70.499999999582,  3.4100000015392,  -3.44          
SEL NODE cid      105355,  40.499999999577,  27.310000002486,  -3.44          
SEL NODE cid      105356,  22.269999333093,  30.720000004025,  -3.44          
SEL NODE cid      105357,  52.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105358,  67.499999999582,  3.4100000015392,  -3.44          
SEL NODE cid      105359,  64.499999999582,  3.4100000015392,  -3.44          
SEL NODE cid      105360,  6.6285776643026,  30.720000004025,  -3.44          
SEL NODE cid      105361,  40.499999999577,  3.4100000015393,  -3.44          
SEL NODE cid      105362,  16.519999333092,  30.720000004025,  -3.44          
SEL NODE cid      105363,  19.269999333096,  30.720000004025,  -3.44          
SEL NODE cid      105364,  83.949999999998,  6.6285776643024,  -3.44          
SEL NODE cid      105365,  11.878577976857,  30.720000004025,  -3.44          
SEL NODE cid      105366,  14.378669606127,  30.720000004025,  -3.44          
SEL NODE cid      105367,  37.499999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105368,  0.0            ,  10.628623791499,  -3.44          
SEL NODE cid      105369,  0.0            ,  30.720000004025,  -3.44          
SEL NODE cid      105370,  49.499999999577,  27.310000002486,  -3.44          
SEL NODE cid      105371,  50.99999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105372,  0.0            ,  24.091422339722,  -3.44          
SEL NODE cid      105373,  16.519999333092,  -5.09317033E-14,  -3.44          
SEL NODE cid      105374,  19.269999333096,  -6.54836185E-14,  -3.44          
SEL NODE cid      105375,  55.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105376,  53.999999999582,  27.310000002486,  -3.44          
SEL NODE cid      105377,  72.74999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105378,  75.249999999583,  27.310000002486,  -3.44          
SEL NODE cid      105379,  0.0            ,  0.0            ,  -3.44          
SEL NODE cid      105380,  4.365574569E-14,  1.7050000007697,  -3.44          
SEL NODE cid      105381,  35.74999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105382,  37.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105383,  25.269999333096,  30.720000004025,  -3.44          
SEL NODE cid      105384,  28.269999333092,  30.720000004025,  -3.44          
SEL NODE cid      105385,  7.275957614E-15,  14.378577976844,  -3.44          
SEL NODE cid      105386,  0.0            ,  13.128623791492,  -3.44          
SEL NODE cid      105387,  70.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105388,  47.999999999579,  27.310000002486,  -3.44          
SEL NODE cid      105389,  4.365574569E-14,  29.015000003255,  -3.44          
SEL NODE cid      105390,  0.0            ,  21.341422027166,  -3.44          
SEL NODE cid      105391,  0.0            ,  22.716376368803,  -3.44          
SEL NODE cid      105392,  79.816666666388,  3.4100000015392,  -3.44          
SEL NODE cid      105393,  35.74999999958 ,  3.4100000015393,  -3.44          
SEL NODE cid      105394,  52.499999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105395,  77.74999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105396,  83.949999999998,  18.841422027168,  -3.44          
SEL NODE cid      105397,  83.949999999998,  17.591376212533,  -3.44          
SEL NODE cid      105398,  55.499999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105399,  53.999999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105400,  79.816666666388,  27.310000002486,  -3.44          
SEL NODE cid      105401,  50.99999999958 ,  3.4100000015393,  -3.44          
SEL NODE cid      105402,  0.0            ,  6.6285776643026,  -3.44          
SEL NODE cid      105403,  14.378577976844,  -4.36557457E-14,  -3.44          
SEL NODE cid      105404,  49.499999999577,  3.4100000015393,  -3.44          
SEL NODE cid      105405,  32.499999999042,  -1.01863407E-13,  -3.44          
SEL NODE cid      105406,  30.384999666067,  -9.45874490E-14,  -3.44          
SEL NODE cid      105407,  2.2095258881009,  30.720000004025,  -3.44          
SEL NODE cid      105408,  4.4190517762017,  30.720000004025,  -3.44          
SEL NODE cid      105409,  83.949999999998,  21.341330397884,  -3.44          
SEL NODE cid      105410,  83.949999999998,  20.091376212526,  -3.44          
SEL NODE cid      105411,  58.499999999577,  27.310000002486,  -3.44          
SEL NODE cid      105412,  56.99999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105413,  83.949999999998,  24.091422339723,  -3.44          
SEL NODE cid      105414,  83.949999999998,  22.716376368804,  -3.44          
SEL NODE cid      105415,  64.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105416,  67.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105417,  32.499999999042,  1.7050000007696,  -3.44          
SEL NODE cid      105418,  43.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105419,  46.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105420,  5.093170330E-14,  25.700711171104,  -3.44          
SEL NODE cid      105421,  9.458744898E-14,  27.310000002486,  -3.44          
SEL NODE cid      105422,  9.458744898E-14,  3.4100000015394,  -3.44          
SEL NODE cid      105423,  5.093170330E-14,  5.019288832921 ,  -3.44          
SEL NODE cid      105424,  43.499999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105425,  33.999999999577,  3.4100000015393,  -3.44          
SEL NODE cid      105426,  32.499999999042,  3.4100000015393,  -3.44          
SEL NODE cid      105427,  0.0            ,  9.3785779768589,  -3.44          
SEL NODE cid      105428,  0.0            ,  8.0036236352218,  -3.44          
SEL NODE cid      105429,  11.878577976857,  -4.36557457E-14,  -3.44          
SEL NODE cid      105430,  9.378577976859 ,  -3.63797881E-14,  -3.44          
SEL NODE cid      105431,  33.999999999577,  27.310000002486,  -3.44          
SEL NODE cid      105432,  0.0            ,  20.091376212526,  -3.44          
SEL NODE cid      105433,  46.499999999582,  3.4100000015393,  -3.44          
SEL NODE cid      105434,  47.999999999579,  3.4100000015393,  -3.44          
SEL NODE cid      105435,  0.0            ,  18.841422027168,  -3.44          
SEL NODE cid      105436,  0.0            ,  17.591376212533,  -3.44          
SEL NODE cid      105437,  32.499999999042,  29.015000003255,  -3.44          
SEL NODE cid      105438,  32.499999999042,  27.310000002486,  -3.44          
SEL NODE cid      105439,  83.949999999998,  11.878577976857,  -3.44          
SEL NODE cid      105440,  83.949999999998,  10.628623791499,  -3.44          
SEL NODE cid      105441,  83.949999999998,  5.0192888329208,  -3.44          
SEL NODE cid      105442,  83.949999999998,  3.4100000015392,  -3.44          
SEL NODE cid      105443,  81.883333333193,  3.4100000015392,  -3.44          
SEL NODE cid      105444,  83.949999999998,  14.378669606127,  -3.44          
SEL NODE cid      105445,  83.949999999998,  13.128623791492,  -3.44          
SEL NODE cid      105446,  4.4190517762017,  -1.45519152E-14,  -3.44          
SEL NODE cid      105447,  2.2095258881009,  -7.27595761E-15,  -3.44          
SEL NODE cid      105448,  61.499999999582,  27.310000002486,  -3.44          
SEL NODE cid      105449,  59.99999999958 ,  27.310000002486,  -3.44          
SEL NODE cid      105450,  25.269999333096,  -8.00355338E-14,  -3.44          
SEL NODE cid      105451,  22.269999333093,  -7.27595761E-14,  -3.44          
SEL NODE cid      105452,  83.949999999998,  9.3786696061408,  -3.44          
SEL NODE cid      105453,  83.949999999998,  8.0036236352216,  -3.44          
SEL NODE cid      105454,  83.949999999998,  25.700711171104,  -3.44          
SEL NODE cid      105455,  81.883333333193,  27.310000002486,  -3.44          
SEL NODE cid      105456,  83.949999999998,  27.310000002486,  -3.44          
SEL NODE cid      105457,  0.0            ,  10.628623791499,  20.66          
SEL NODE cid      105458,  0.0            ,  9.3785779768589,  20.66          
SEL NODE cid      105459,  50.99999999958 ,  3.4100000015393,  20.66          
SEL NODE cid      105460,  7.275957614E-15,  14.378577976844,  20.66          
SEL NODE cid      105461,  0.0            ,  16.34142202718 ,  20.66          
SEL NODE cid      105462,  11.878577976857,  -4.36557457E-14,  20.66          
SEL NODE cid      105463,  19.269999333096,  -6.54836185E-14,  20.66          
SEL NODE cid      105464,  22.269999333093,  -7.27595761E-14,  20.66          
SEL NODE cid      105465,  83.949999999998,  3.4100000015392,  -1.69          
SEL NODE cid      105466,  0.0            ,  10.628623791499,  -1.69          
SEL NODE cid      105467,  0.0            ,  0.0            ,  -1.69          
SEL NODE cid      105468,  32.499999999042,  -1.01863407E-13,  -1.69          
SEL NODE cid      105469,  5.093170330E-14,  25.700711171104,  -1.69          
SEL NODE cid      105470,  9.458744898E-14,  27.310000002486,  -1.69          
SEL NODE cid      105471,  0.0            ,  22.716376368803,  -1.69          
SEL NODE cid      105472,  0.0            ,  24.091422339722,  -1.69          
SEL NODE cid      105473,  32.499999999042,  30.720000004025,  -1.69          
SEL NODE cid      105474,  32.499999999042,  29.015000003255,  -1.69          
SEL NODE cid      105475,  83.949999999998,  27.310000002486,  -1.69          
SEL NODE cid      105476,  83.949999999998,  10.628623791499,  -1.69          
SEL NODE cid      105477,  83.949999999998,  11.878577976857,  -1.69          
SEL NODE cid      105478,  83.949999999998,  22.716376368804,  -1.69          
SEL NODE cid      105479,  30.384999666067,  30.720000004025,  -1.69          
SEL NODE cid      105480,  83.949999999998,  25.700711171104,  -1.69          
SEL NODE cid      105481,  83.949999999998,  24.091422339723,  -1.69          
SEL NODE cid      105482,  0.0            ,  20.091376212526,  -1.69          
SEL NODE cid      105483,  0.0            ,  21.341422027166,  -1.69          
SEL NODE cid      105484,  83.949999999998,  5.0192888329208,  -1.69          
SEL NODE cid      105485,  72.74999999958 ,  3.4100000015392,  -1.69          
SEL NODE cid      105486,  70.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105487,  70.499999999582,  3.4100000015392,  -1.69          
SEL NODE cid      105488,  35.74999999958 ,  3.4100000015393,  -1.69          
SEL NODE cid      105489,  37.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105490,  52.499999999582,  27.310000002486,  -1.69          
SEL NODE cid      105491,  46.499999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105492,  43.499999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105493,  55.499999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105494,  53.999999999582,  3.4100000015393,  -1.69          
SEL NODE cid      105495,  77.74999999958 ,  27.310000002486,  -1.69          
SEL NODE cid      105496,  16.519999333092,  -5.09317033E-14,  -1.69          
SEL NODE cid      105497,  83.949999999998,  18.841422027168,  -1.69          
SEL NODE cid      105498,  2.2095258881009,  -7.27595761E-15,  -1.69          
SEL NODE cid      105499,  14.378669606127,  30.720000004025,  -1.69          
SEL NODE cid      105500,  16.519999333092,  30.720000004025,  -1.69          
SEL NODE cid      105501,  0.0            ,  18.841422027168,  -1.69          
SEL NODE cid      105502,  67.499999999582,  3.4100000015392,  -1.69          
SEL NODE cid      105503,  64.499999999582,  3.4100000015392,  -1.69          
SEL NODE cid      105504,  83.949999999998,  17.591376212533,  -1.69          
SEL NODE cid      105505,  83.949999999998,  16.341330397898,  -1.69          
SEL NODE cid      105506,  6.6285776643026,  -2.18278728E-14,  -1.69          
SEL NODE cid      105507,  4.4190517762017,  -1.45519152E-14,  -1.69          
